date,spread,ratevol,fed_mbs_chg,bank_chg,fair_value,residual,crowding_score
2003-01-31,1.9000000000000004,0.07788575271633799,0.0,-13.923999999999978,2.149154031292208,-0.2491540312922078,43.34972132600366
2003-02-28,2.08,0.038901585229054576,0.0,40.24160000000006,1.7903861628538558,0.2896138371461443,48.610775927145504
2003-03-31,2.08,0.06577016257935173,0.0,-6.358699999999999,2.0349771731646977,0.04502282683530234,40.62707085174993
2003-04-30,1.9,0.04859453232029948,0.0,60.566699999999855,1.8893540550802352,0.010645944919764672,52.37368442627627
2003-05-31,1.9399999999999995,0.05278437719809291,0.0,10.404800000000023,1.9151004770697964,0.024899522930203144,49.276565639195454
2003-06-30,1.7000000000000002,0.07166722037438414,0.0,12.877700000000004,2.0971732700912336,-0.3971732700912334,52.35465956497174
2003-07-31,1.4500000000000002,0.07794686835091164,0.0,-35.468200000000024,2.1435157222416072,-0.6935157222416071,58.75682912616806
2003-08-31,1.87,0.08823939299536547,0.0,-38.137500000000045,2.2415978636355294,-0.37159786363552927,41.269126553696495
2003-09-30,2.0200000000000005,0.07914122398177456,0.0,-1.2974999999999,2.164860550657979,-0.14486055065797876,39.055480583818785
2003-10-31,1.6100000000000003,0.07098624950684226,0.0,42.865099999999984,2.099297944472058,-0.48929794447205754,55.979296796828095
2003-11-30,1.5499999999999998,0.06660473313654636,0.0,0.5946000000001277,2.045001901804212,-0.495001901804212,58.832593374438055
2003-12-31,1.58,0.05536029176911895,0.0,7.576399999999921,1.9390232936297807,-0.3590232936297806,60.95526425806416
2004-01-31,1.5199999999999996,0.0708149836176071,0.0,3.38149999999996,2.086244086639735,-0.5662440866397356,58.72133530216468
2004-02-29,1.5899999999999999,0.04311667448966452,0.0,61.74189999999999,1.8370821372052628,-0.24708213720526295,64.38956679292329
2004-03-31,1.5400000000000005,0.061473958869164166,0.0,24.563300000000027,2.0026497888221333,-0.4626497888221328,60.80235115598561
2004-04-30,1.4799999999999995,0.06600144298566915,0.0,-8.876600000000053,2.036470923132671,-0.5564709231326717,61.258832771334724
2004-05-31,1.6600000000000001,0.05784626587940268,0.0,-14.617299999999886,1.956486601463255,-0.2964866014632548,57.34788793018645
2004-06-30,1.63,0.06485514995889322,0.0,14.53710000000001,2.0322269624559297,-0.4022269624559298,56.71879740069307
2004-07-31,1.58,0.05749534142619166,0.0,-24.198300000000017,1.9503477148417125,-0.37034771484171247,60.068678724536824
2004-08-31,1.6900000000000004,0.051218486246016735,0.0,13.96329999999989,1.901089289299067,-0.21108928929906656,58.438402453458664
2004-09-30,1.58,0.05408106789590937,0.0,-10.452599999999848,1.9215275696993108,-0.34152756969931075,61.12682203702689
2004-10-31,1.5899999999999999,0.047739371791506564,0.0,-13.77760000000012,1.8596586581533234,-0.26965865815332357,62.463120042874586
2004-11-30,1.3599999999999994,0.045841341291771136,0.0,8.500999999999976,1.8478667237600772,-0.4878667237600778,70.31410605985835
2004-12-31,1.5699999999999994,0.05208966628164773,0.0,12.909000000000106,1.9091517998950596,-0.33915179989506017,62.21615312203121
2005-01-31,1.5200000000000005,0.029912571015577625,0.0,20.692599999999857,1.6984033756801251,-0.17840337568012465,69.50183263420003
2005-02-28,1.33,0.04618802153517079,0.0,20.97720000000004,1.8548014275942504,-0.5248014275942503,71.20749897945376
2005-03-31,1.54,0.0559974489214851,0.0,-21.548099999999977,1.9367271537298045,-0.3967271537298045,61.83344876127024
2005-04-30,1.5700000000000003,0.04587768416956101,0.0,-9.636399999999867,1.8429748966797859,-0.2729748966797856,63.64758854121109
2005-05-31,1.6500000000000004,0.04000000000000082,0.0,13.237499999999955,1.7931328207212316,-0.14313282072123124,62.80612986988993
2005-06-30,1.5900000000000003,0.04809217340542236,0.0,-22.37570000000005,1.8605626460273994,-0.2705626460273991,62.28739963686114
2005-07-31,1.4899999999999993,0.05171810035917768,0.0,-8.998599999999897,1.8992528413611074,-0.40925284136110807,64.70829784007304
2005-08-31,1.75,0.049559968484559784,0.0,-11.586900000000014,1.877777395467697,-0.12777739546769706,56.59001166719642
2005-09-30,1.5700000000000003,0.03669046846512779,0.0,18.45119999999997,1.7628533013778678,-0.1928533013778675,66.27893079700635
2005-10-31,1.58,0.03915780041490329,0.0,-9.426500000000033,1.7784951467741341,-0.19849514677413405,65.07713170413153
2005-11-30,1.79,0.048225660033993936,0.0,-13.421600000000126,1.8644320290251404,-0.07443202902514034,55.563358056907155
2005-12-31,1.83,0.04354526927452106,0.0,2.596900000000005,1.8241083321735756,0.005891667826424474,55.65038771566851
2006-01-31,1.5899999999999999,0.03374977954072716,0.0,10.88630000000012,1.7324238608022877,-0.14242386080228786,66.329607644125
2006-02-28,1.71,0.028859264419891516,0.0,9.419799999999896,1.6850296824933824,0.0249703175066176,63.7533947533493
2006-03-31,1.4899999999999993,0.04140968370758194,0.0,-18.730499999999893,1.7974346877681788,-0.3074346877681795,67.24512265800712
2006-04-30,1.5099999999999998,0.04134062915640843,0.0,34.89560000000006,1.8122669488702747,-0.30226694887027494,67.12315831174038
2006-05-31,1.5,0.03659299959073739,0.0,5.087699999999813,1.7580557322738188,-0.25805573227381884,68.34316860249191
2006-06-30,1.63,0.04238148742305475,0.0,-2.37279999999987,1.8114948986345178,-0.18149489863451795,62.681983269667086
2006-07-31,1.7299999999999995,0.03961120572575011,0.0,10.772799999999961,1.7886865024181546,-0.058686502418155095,60.23234300783985
2006-08-31,1.7000000000000002,0.027472930399977016,0.0,13.286499999999933,1.672832085674136,0.027167914325864073,64.47402128509859
2006-09-30,1.67,0.03325228241360823,0.0,-36.215599999999995,1.714035410137164,-0.044035410137164055,63.469540470215485
2006-10-31,1.79,0.03965926301454947,0.0,38.08889999999997,1.7970411659656873,-0.007041165965687268,58.45673621444158
2006-11-30,1.6799999999999997,0.041490102089879764,0.0,-2.024799999999914,1.8030342400610446,-0.12303424006104491,61.27178265525706
2006-12-31,1.4699999999999998,0.04097618355883915,0.0,-4.825700000000097,1.7972890328694362,-0.32728903286943645,68.08949650608533
2007-01-31,1.42,0.03355166591563465,0.0,6.8551000000002205,1.7293562675112621,-0.3093562675112622,71.44280022604485
2007-02-28,1.6600000000000001,0.04477456761111135,0.0,1.7528999999999542,1.8356711185807733,-0.1756711185807731,61.08880693612713
2007-03-31,1.5099999999999998,0.034288690347027785,0.0,-13.709600000000137,1.7304926825285178,-0.22049268252851806,68.44079195313343
2007-04-30,1.5300000000000002,0.03345216912320768,0.0,-16.310600000000022,1.7217068343906654,-0.19170683439066516,68.01588745873502
2007-05-31,1.5199999999999996,0.02321739905863019,0.0,-1.2104999999999109,1.6277713228220243,-0.10777132282202473,70.90549379519533
2007-06-30,1.6399999999999997,0.058006567772640995,0.0,-10.172000000000025,1.959310691983176,-0.3193106919831763,58.031890610002534
2007-07-31,1.9100000000000001,0.06005156514355444,0.0,4.355299999999943,1.9831493741750765,-0.07314937417507639,48.20563492955133
2007-08-31,1.9100000000000001,0.04857002799101212,0.0,-2.8444999999999254,1.8707957717862131,0.039204228213786996,51.389282500349466
2007-09-30,1.83,0.06007534951248885,0.0,-15.026800000000094,1.977777268923266,-0.14777726892326593,50.80591430997972
2007-10-31,1.8499999999999996,0.04994759158119617,0.0,-26.782899999999927,1.8771093314552838,-0.027109331455284158,52.856340697234856
2007-11-30,2.1299999999999994,0.07446315803645444,0.0,1.6282000000001062,2.120775962368535,0.009224037631464288,36.70409514156331
2007-12-31,2.13,0.08512455859615692,0.0,-14.883299999999963,2.218401170689609,-0.08840117068960929,33.79100420172791
2008-01-31,2.01,0.07892431576547058,0.0,-14.681900000000041,2.1589098000862887,-0.14890980008628896,39.31905170461048
2008-02-29,2.7100000000000004,0.09846923619176993,0.0,5.820799999999963,2.3525512297781277,0.3574487702218727,16.3981203970446
